


Bharath Ramsundar, Peter Eastman,
Patrick Walters, and Vijay Pande
Deep Learning for the Life Sciences
Applying Deep Learning to Genomics,
Microscopy, Drug Discovery, and More
Boston
Farnham
Sebastopol
Tokyo
Beijing
Boston
Farnham
Sebastopol
Tokyo
Beijing

978-1-492-03983-9
[LSI]
Deep Learning for the Life Sciences
by Bharath Ramsundar, Peter Eastman, Patrick Walters, and Vijay Pande
Copyright © 2019 Bharath Ramsundar, Peter Eastman, Patrick Walters, and Vijay Pande. All rights
reserved.
Printed in the United States of America.
Published by O’Reilly Media, Inc., 1005 Gravenstein Highway North, Sebastopol, CA 95472.
O’Reilly books may be purchased for educational, business, or sales promotional use. Online editions are
also available for most titles (http://oreilly.com). For more information, contact our corporate/institutional
sales department: 800-998-9938 or corporate@oreilly.com.
Development Editor: Nicole Tache
Acquisitions Editor: Mike Loukides
Production Editor: Katherine Tozer
Copyeditor: Rachel Head
Proofreader: Zachary Corleissen
Indexer: Ellen Troutman-Zaig
Interior Designer: David Futato
Cover Designer: Karen Montgomery
Illustrator: Rebecca Demarest
April 2019:
 First Edition
Revision History for the First Edition
2019-03-27: First Release
See http://bit.ly/deep-learning-life-science for release details.
The O’Reilly logo is a registered trademark of O’Reilly Media, Inc. Deep Learning for the Life Sciences, the
cover image, and related trade dress are trademarks of O’Reilly Media, Inc.
The views expressed in this work are those of the authors, and do not represent the publisher’s views.
While the publisher and the authors have used good faith efforts to ensure that the information and
instructions contained in this work are accurate, the publisher and the authors disclaim all responsibility
for errors or omissions, including without limitation responsibility for damages resulting from the use of
or reliance on this work. Use of the information and instructions contained in this work is at your own
risk. If any code samples or other technology this work contains or describes is subject to open source
licenses or the intellectual property rights of others, it is your responsibility to ensure that your use
thereof complies with such licenses and/or rights.

Table of Contents
Preface. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  vii

Molecular Conformations
A molecular graph describes the set of atoms in a molecule and how they are bonded
together. But there is another very important thing we need to know: how the atoms
are positioned relative to each other in 3D space. This is called the molecule’s confor‐
mation.
Atoms, bonds, and conformation are related to each other. If two atoms are cova‐
lently bonded, that tends to fix the distance between them, strongly restricting the
possible conformations. The angles formed by sets of three or four bonded atoms are
also often restricted. Sometimes there will be whole clusters of atoms that are com‐
pletely rigid, all moving together as a single unit. But other pieces of molecules are
flexible, allowing atoms to move relative to each other. For example, many (but not
all) covalent bonds allow the groups of atoms they connect to freely rotate around the
axis of the bond. This lets the molecule take on many different conformations.
Figure 4-7 shows a very popular molecule: sucrose, also known as table sugar. It is
shown both as a 2D chemical structure and as a 3D conformation. Sucrose consists of
two rings linked together. Each of the rings is fairly rigid, so its shape changes very
little over time. But the linker connecting them is much more flexible, allowing the
rings to move relative to each other.
Figure 4-7. Sucrose, represented as a 3D conformation and a 2D chemical structure.
(Adapted from Wikimedia images (Wikimedia and Wikipedia.)
As molecules get larger, the number of feasible conformations they can take grows
enormously. For large macromolecules such as proteins (Figure 4-8), computationally
exploring the set of possible conformations currently requires very expensive simula‐
tions.
What Is a Molecule? 
| 
47

Figure 4-8. A conformation of bacteriorhodopsin (used to capture light energy) rendered
in 3D. Protein conformations are particularly complex, with multiple 3D geometric
motifs, and serve as a good reminder that molecules have geometry in addition to their
chemical formulas. (Source: Wikimedia.)
Chirality of Molecules
Some molecules (including many drugs) come in two forms that are mirror images of
each other. This is called chirality. A chiral molecule has both a “right-handed” form
(also known as the “R” form) and a “left-handed” form (also known as the “S” form),
as illustrated in Figure 4-9.
Figure 4-9. Axial chirality of a spiro compound (a compound made up of two or more
rings joined together). Note that the two chiral variants are respectively denoted as “R”
and “S.” This convention is widespread in the chemistry literature.
Chirality is very important, and also a source of much frustration both for laboratory
chemists and computational chemists. To begin with, the chemical reactions that pro‐
duce chiral molecules often don’t distinguish between the forms, producing both
chiralities in equal amounts. (These products are called racemic mixtures.) So if you
want to end up with just one form, your manufacturing process immediately
becomes more complicated. In addition, many physical properties are identical for
both chiralities, so many experiments can’t distinguish between chiral versions of a
48 
| 
Chapter 4: Machine Learning for Molecules

given molecule. The same is true of computational models. For example, both chirali‐
ties have identical molecular graphs, so any machine learning model that depends
only on the molecular graph will be unable to distinguish between them.
This wouldn’t matter so much if the two forms behaved identically in practice, but
that often is not the case. It is possible for the two chiral forms of a drug to bind to
totally different proteins, and to have very different effects in your body. In many
cases, only one form of a drug has the desired therapeutic effect. The other form just
produces extra side effects without having any benefit.
One specific example of the differing effects of chiral compounds is the drug thalido‐
mide, which was prescribed as a sedative in the 1950s and 1960s. This drug was sub‐
sequently available over the counter as a treatment for nausea and morning sickness
associated with pregnancy. The R form of thalidomide is an effective sedative, while
the S form is teratogenic and has been shown to cause severe birth defects. These dif‐
ficulties are further compounded by the fact that thalidomide interconverts, or race‐
mizes, between the two different forms in the body.
Featurizing a Molecule
With these descriptions of basic chemistry in hand, how do we get started with featu‐
rizing molecules? In order to perform machine learning on molecules, we need to
transform them into feature vectors that can be used as inputs to models. In this sec‐
tion, we will discuss the DeepChem featurization submodule dc.feat, and explain
how to use it to featurize molecules in a variety of fashions.
SMILES Strings and RDKit
SMILES is a popular method for specifying molecules with text strings. The acronym
stands for “Simplified Molecular-Input Line-Entry System”, which is sufficiently
awkward-sounding that someone must have worked hard to come up with it. A
SMILES string describes the atoms and bonds of a molecule in a way that is both con‐
cise and reasonably intuitive to chemists. To nonchemists, these strings tend to look
like meaningless patterns of random characters. For example, “OCCc1c(C)[n+]
(cs1)Cc2cnc(C)nc2N” describes the important nutrient thiamine, also known as vita‐
min B1.
DeepChem uses SMILES strings as its format for representing molecules inside data‐
sets. There are some deep learning models that directly accept SMILES strings as
their inputs, attempting to learn to identify meaningful features in the text represen‐
tation. But much more often, we first convert the string into a different representa‐
tion (or featurize it) better suited to the problem at hand.
DeepChem depends on another open source chemoinformatics package, RDKit, to
facilitate its handling of molecules. RDKit provides lots of features for working with
Featurizing a Molecule 
| 
49

SMILES strings. It plays a central role in converting the strings in datasets to molecu‐
lar graphs and the other representations described below.
Extended-Connectivity Fingerprints
Chemical fingerprints are vectors of 1s and 0s that represent the presence or absence
of specific features in a molecule. Extended-connectivity fingerprints (ECFPs) are a
class of featurizations that combine several useful features. They take molecules of
arbitrary size and convert them into fixed-length vectors. This is important because
lots of models require their inputs to all have exactly the same size. ECFPs let you
take molecules of many different sizes and use them all with the same model. ECFPs
are also very easy to compare. You can simply take the fingerprints for two molecules
and compare corresponding elements. The more elements that match, the more simi‐
lar the molecules are. Finally, ECFPs are fast to compute.
Each element of the fingerprint vector indicates the presence or absence of a particu‐
lar molecular feature, defined by some local arrangement of atoms. The algorithm
begins by considering every atom independently and looking at a few properties of
the atom: its element, the number of covalent bonds it forms, etc. Each unique com‐
bination of these properties is a feature, and the corresponding elements of the vector
are set to 1 to indicate their presence. The algorithm then works outward, combining
each atom with all the ones it is bonded to. This defines a new set of larger features,
and the corresponding elements of the vector are set. The most common variant of
this technique is the ECFP4 algorithm, which allows for sub-fragments to have a
radius of two bonds around a central atom.
The RDKit library provides utilities for computing ECFP4 fingerprints for molecules.
DeepChem 
provides 
convenient 
wrappers 
around 
these 
functions. 
The
dc.feat.CircularFingerprint class inherits from Featurizer and provides a stan‐
dard interface to featurize molecules:
smiles = ['C1CCCCC1', 'O1CCOCC1'] # cyclohexane and dioxane
mols = [Chem.MolFromSmiles(smile) for smile in smiles]
feat = dc.feat.CircularFingerprint(size=1024)
arr = feat.featurize(mols)
# arr is a 2-by-1024 array containing the fingerprints for
# the two molecules
ECFPs do have one important disadvantage: the fingerprint encodes a large amount
of information about the molecule, but some information does get lost. It is possible
for two different molecules to have identical fingerprints, and given a fingerprint, it is
impossible to uniquely determine what molecule it came from.
50 
| 
Chapter 4: Machine Learning for Molecules

Molecular Descriptors
An alternative line of thought holds that it’s useful to describe molecules with a set of
physiochemical descriptors. These usually correspond to various computed quantities
that describe the molecule’s structure. These quantities, such as the log partition coef‐
ficient or the polar surface area, are often derived from classical physics or chemistry.
The RDKit package computes many such physical descriptors on molecules. The
DeepChem featurizer dc.feat.RDKitDescriptors() provides a simple way to per‐
form the same computations:
feat = dc.feat.RDKitDescriptors()
arr = feat.featurize(mols)
# arr is a 2-by-111 array containing properties of the
# two molecules
This featurization is obviously more useful for some problems than others. It will
tend to work best for predicting things that depend on relatively generic properties of
the molecules. It is unlikely to work for predicting properties that depend on the
detailed arrangement of atoms.
Graph Convolutions
The featurizations described in the preceding section were designed by humans. An
expert thought carefully about how to represent molecules in a way that could be
used as input to machine learning models, then coded the representation by hand.
Can we instead let the model figure out for itself the best way to represent molecules?
That is what machine learning is all about, after all: instead of designing a featuriza‐
tion ourselves, we can try to learn one automatically from the data.
As an analogy, consider a convolutional neural network for image recognition. The
input to the network is the raw image. It consists of a vector of numbers for each
pixel, for example the three color components. This is a very simple, totally generic
representation of the image. The first convolutional layer learns to recognize simple
patterns such as vertical or horizontal lines. Its output is again a vector of numbers
for each pixel, but now it is represented in a more abstract way. Each number repre‐
sents the presence of some local geometric feature.
The network continues through a series of layers. Each one outputs a new representa‐
tion of the image that is more abstract than the previous layer’s representation, and
less closely connected to the raw color components. And these representations are
automatically learned from the data, not designed by a human. No one tells the model
what patterns to look for to identify whether the image contains a cat. The model fig‐
ures that out by itself through training.
Graph convolutional networks take this same idea and apply it to graphs. Just as a reg‐
ular CNN begins with a vector of numbers for each pixel, a graph convolutional
Graph Convolutions 
| 
51

network begins with a vector of numbers for each node and/or edge. When the graph
represents a molecule, those numbers could be high-level chemical properties of each
atom, such as its element, charge, and hybridization state. Just as a regular convolu‐
tional layer computes a new vector for each pixel based on a local region of its input,
a graph convolutional layer computes a new vector for each node and/or edge. The
output is computed by applying a learned convolutional kernel to each local region of
the graph, where “local” is now defined in terms of edges between nodes. For exam‐
ple, it might compute an output vector for each atom based on the input vector for
that same atom and any other atoms it is directly bonded to.
That is the general idea. When it comes to the details, many different variations have
been proposed. Fortunately, DeepChem includes implementations of lots of those
architectures, so you can try them out even without understanding all the details.
Examples include graph convolutions (GraphConvModel), Weave models (WeaveMo
del), message passing neural networks (MPNNModel), deep tensor neural networks
(DTNNModel), and more.
Graph convolutional networks are a powerful tool for analyzing molecules, but they
have one important limitation: the calculation is based solely on the molecular graph.
They receive no information about the molecule’s conformation, so they cannot hope
to predict anything that is conformation-dependent. This makes them most suitable
for small, mostly rigid molecules. In the next chapter we will discuss methods that are
more appropriate for large, flexible molecules that can take on many conformations.
Training a Model to Predict Solubility
Let’s put all the pieces together and train a model on a real chemical dataset to predict
an important molecular property. First we’ll load the data:
tasks, datasets, transformers = dc.molnet.load_delaney(featurizer='GraphConv')
train_dataset, valid_dataset, test_dataset = datasets
This dataset contains information about solubility, which is a measure of how easily a
molecule dissolves in water. This property is vitally important for any chemical you
hope to use as a drug. If it does not dissolve easily, getting enough of it into a patient’s
bloodstream to have a therapeutic effect may be impossible. Medicinal chemists
spend a lot of time modifying molecules to try to increase their solubility.
Notice that we specify the option featurizer='GraphConv'. We are going to use a
graph convolutional model, and this tells MoleculeNet to transform the SMILES
string for each molecule into the format required by the model.
Now let’s construct and train the model:
model = GraphConvModel(n_tasks=1, mode='regression', dropout=0.2)
model.fit(train_dataset, nb_epoch=100)
52 
| 
Chapter 4: Machine Learning for Molecules

We specify that there is only one task—that is to say, one output value (the solubility)
—for each sample. We also specify that this is a regression model, meaning that the
labels are continuous numbers and the model should try to reproduce them as accu‐
rately as possible. That is in contrast to a classification model, which tries to predict
which of a fixed set of classes each sample belongs to. To reduce overfitting, we spec‐
ify a dropout rate of 0.2, meaning that 20% of the outputs from each convolutional
layer will randomly be set to 0.
That’s all there is to it! Now we can evaluate the model and see how well it works. We
will use the Pearson correlation coefficient as our evaluation metric:
metric = dc.metrics.Metric(dc.metrics.pearson_r2_score)
print(model.evaluate(train_dataset, [metric], transformers))
print(model.evaluate(test_dataset, [metric], transformers))
This reports a correlation coefficient of 0.95 for the training set, and 0.83 for the test
set. Apparently it is overfitting a little bit, but not too badly. And a correlation coeffi‐
cient of 0.83 is quite respectable. Our model is successfully predicting the solubilities
of molecules based on their molecular structures!
Now that we have the model, we can use it to predict the solubilities of new mole‐
cules. Suppose we are interested in the following five molecules, specified as SMILES
strings:
smiles = ['COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C',
          'CCOC(=O)CC',
          'CSc1nc(NC(C)C)nc(NC(C)C)n1',
          'CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1',
          'Cc1cc2ccccc2cc1C']
To use these as inputs to the model, we must first use RDKit to parse the SMILES
strings, then use a DeepChem featurizer to convert them to the format expected by
the graph convolution:
from rdkit import Chem
mols = [Chem.MolFromSmiles(s) for s in smiles]
featurizer = dc.feat.ConvMolFeaturizer()
x = featurizer.featurize(mols)
Now we can pass them to the model and ask it to predict their solubilities:
predicted_solubility = model.predict_on_batch(x)
Training a Model to Predict Solubility 
| 
53

MoleculeNet
We have now seen two datasets loaded from the molnet module: the Tox21 toxicity
dataset in the previous chapter, and the Delaney solubility dataset in this chapter. 
MoleculeNet is a large collection of datasets useful for molecular machine learning.
As shown in Figure 4-10, it contains data on many sorts of molecular properties.
They range from low-level physical properties that can be calculated with quantum
mechanics up to very high-level information about interactions with a human body,
such as toxicity and side effects.
Figure 4-10. MoleculeNet hosts many different datasets from different molecular scien‐
ces. Scientists find it useful to predict quantum, physical chemistry, biophysical, and
physiological characteristics of molecules.
When developing new machine learning methods, you can use MoleculeNet as a col‐
lection of standard benchmarks to test your method on. At http://moleculenet.ai you
can view data on how well a collection of standard models perform on each of the
datasets, giving insight into how your own method compares to established techni‐
ques.
SMARTS Strings
In many commonly used applications, such as word processing, we need to search for
a particular text string. In cheminformatics, we encounter similar situations where we
want to determine whether atoms in a molecule match a particular pattern. There are
a number of use cases where this may arise:
• Searching a database of molecules to identify molecules containing a particular
substructure
• Aligning a set of molecules on a common substructure to improve visualization
54 
| 
Chapter 4: Machine Learning for Molecules

• Highlighting a substructure in a plot
• Constraining a substructure during a calculation
SMARTS is an extension of the SMILES language described previously that can be
used to create queries. One can think of SMARTS patterns as similar to regular
expressions used for searching text. For instance, when searching a filesystem, one
can specify a query like “foo*.bar”, which will match foo.bar, foo3.bar, and foolish.bar.
At the simplest level, any SMILES string can also be a SMARTS string. The SMILES
string “CCC” is also a valid SMARTS string and will match sequences of three adja‐
cent aliphatic carbon atoms. Let’s take a look at a code example showing how we can
define molecules from SMILES strings, display those molecules, and highlight the
atoms matching a SMARTS pattern.
First, we will import the necessary libraries and create a list of molecules from a list of
SMILES strings. Figure 4-11 shows the result:
from rdkit import Chem
from rdkit.Chem.Draw import MolsToGridImage
smiles_list = ["CCCCC","CCOCC","CCNCC","CCSCC"]
mol_list = [Chem.MolFromSmiles(x) for x in smiles_list]
Figure 4-11. Chemical structures generated from SMILES
Now we can see which SMILES strings match the SMARTS pattern “CCC”
(Figure 4-12):
query = Chem.MolFromSmarts("CCC")
match_list = [mol.GetSubstructMatch(query) for mol in
mol_list]
MolsToGridImage(mols=mol_list, molsPerRow=4,
highlightAtomLists=match_list)
MoleculeNet 
| 
55

Figure 4-12. Molecules matching the SMARTS expression “CCC.”
There are a couple of things to note in this figure. The first is that the SMARTS
expression only matches the first structure. The other structures do not contain three
adjacent carbons. Note also that there are multiple ways that the SMARTS pattern
could match the first molecule in this figure—it could match three adjacent carbon
atoms by starting at the first, second, or third carbon atom. There are additional
functions in RDKit that will return all possible SMARTS matches, but we won’t cover
those now.
Additional wildcard characters can be used to match specific sets of atoms. As with
text, the “*” character can be used to match any atom. The SMARTS pattern “C*C”
will match an aliphatic carbon attached to any atom attached to another aliphatic car‐
bon (see Figure 4-13).
query = Chem.MolFromSmarts("C*C")
match_list = [mol.GetSubstructMatch(query) for mol in
mol_list]
MolsToGridImage(mols=mol_list, molsPerRow=4,
highlightAtomLists=match_list)
Figure 4-13. Molecules matching the SMARTS expression “C*C”.
The SMARTS syntax can be extended to only allow specific sets of atoms. For
instance, the string “C[C,O,N]C” will match carbon attached to carbon, oxygen, or
nitrogen, attached to another carbon (Figure 4-14):
query = Chem.MolFromSmarts("C[C,N,O]C")
match_list = [mol.GetSubstructMatch(query) for mol in
mol_list]
56 
| 
Chapter 4: Machine Learning for Molecules

1 Daylight Chemical Information Systems, Inc. “Daylight Theory Manual.” http://www.daylight.com/
dayhtml/doc/theory/. 2011.
MolsToGridImage(mols=mol_list, molsPerRow=4,
highlightAtomLists=match_list)
Figure 4-14. Molecules matching the SMARTS expression “C[C,N,O]C”.
There is a lot more to SMARTS that is beyond the scope of this brief introduction.
Interested readers are urged to read the “Daylight Theory Manual” to get deeper
insight into SMILES and SMARTS.1 As we will see in Chapter 11, SMARTS can be
used to build up sophisticated queries that can identify molecules that may be prob‐
lematic in biological assays.
Conclusion
In this chapter, you’ve learned the basics of molecular machine learning. After a brief
review of basic chemistry, we explored how molecules have traditionally been repre‐
sented for computing systems. You also learned about graph convolutions, which are
a newer approach to modeling molecules in deep learning, and saw a complete work‐
ing example of how to use machine learning on molecules to predict an important
physical property. These techniques will serve as the foundations upon which later
chapters will build.
Conclusion 
| 
57


CHAPTER 5
Biophysical Machine Learning
In this chapter, we will explore how to use deep learning for understanding biophysi‐
cal systems. In particular, we will explore in depth the problem of predicting how
small drug-like molecules bind to a protein of interest in the human body.
This problem is of fundamental interest in drug discovery. Modulating a single pro‐
tein in a targeted fashion can often have a significant therapeutic impact. The break‐
through cancer drug Imatinib tightly binds with BCR-ABL, for example, which is part
of the reason for its efficacy. For other diseases, it can be challenging to find a single
protein target with the same efficacy, but the abstraction remains useful nevertheless.
There are so many mechanisms at play in the human body that finding an effective
mental model can be crucial.
Drugs Don’t Just Target a Single Protein
As we’ve discussed, it can be extraordinarily useful to reduce the
problem of designing a drug for a disease to the problem of design‐
ing a drug that interacts tightly with a given protein. But it’s
extremely important to realize that in reality, any given drug is
going to interact with many different subsystems in the body. The
study of such multifaceted interactions is broadly called polyphar‐
macology.
At present, computational methods for dealing with polypharma‐
cology are still relatively undeveloped, so the gold standard for test‐
ing for polypharmacological effects remains animal and human
experimentation. As computational techniques mature, this state of
affairs may shift over the next few years.
Our goal therefore is to design learning algorithms that can effectively predict when a
given molecule is going to interact with a given protein. How can we do this? For
59

starters, we might borrow some of the techniques from the previous chapter on
molecular machine learning and try to create a protein-specific model. Such a model
would, given a dataset of molecules that either bind or don’t bind to a given protein,
learn to predict for new molecules whether they bind or not. This idea isn’t actually
terrible, but requires a good amount of data for the system at hand. Ideally, we’d have
an algorithm that could work without a large amount of data for a new protein.
The trick, it turns out, is to use the physics of the protein. As we will discuss in the
next section, quite a bit is known about the physical structure of protein molecules.
In particular, it’s possible to create snapshots of the 3D state of proteins using modern
experimental techniques. These 3D snapshots can be fed into learning algorithms and
used to predict binding. It’s also possible to take snapshots (better known as struc‐
tures) of the interaction of proteins with smaller molecules (often called ligands). If
this discussion seems abstract to you right now, don’t worry. You’ll be seeing plenty of
practical code in this chapter.
We’ll begin this chapter with a deeper overview of proteins and their function in biol‐
ogy. We will then shift into computer science and introduce some algorithms for
featurizing protein systems which can transform biophysical systems into vectors or
tensors for use in learning. In the last part of the chapter, we will work through an in-
depth case study on constructing a protein–ligand binding interaction model. For
experimentation,we will introduce the PDBBind dataset, which contains a collection
of experimentally determined protein–ligand structures. We will demonstrate how to
featurize this dataset with DeepChem. We will then build some models, both deep
and simpler, on these featurized datasets and study their performance.
Why Is It Called Biophysics?
It is often said that all of biology is based on chemistry, and all of
chemistry is based on physics. At first glance, biology and physics
may seem far removed from one another. But as we will discuss at
greater length later in this chapter, physical laws are at the heart of
all biological mechanisms. In addition, much of the study of pro‐
tein structure depends critically on the use of experimental techni‐
ques refined in physics. Manipulating nanoscale machines (for
that’s what proteins actually are) requires considerable physical
sophistication, on both the theoretical and the practical side.
It’s also interesting to note that the deep learning algorithms we will
discuss in this chapter bear significant similarities to deep learning
architectures used for studying systems from particle physics or for
physical simulations. Such topics are outside the scope of this book,
but we encourage interested readers to explore them further.
60 
| 
Chapter 5: Biophysical Machine Learning

Protein Structures
Proteins are tiny machines that do most of the work in a cell. Despite their small size,
they can be very complicated. A typical protein is made of thousands of atoms
arranged in precise ways.
To understand any machine, you must know what parts it is made of and how they
are put together. You cannot hope to understand a car until you know it has wheels
on the bottom, an empty space in the middle to hold passengers, and doors through
which the passengers can enter and exit. The same is true of a protein. To understand
how it works, you must know exactly how it is put together.
Furthermore, you need to know how it interacts with other molecules. Few machines
operate in isolation. A car interacts with the passengers it carries, the road it drives
on, and the energy source that allows it to move. This applies to most proteins as
well. They act on molecules (for example, to catalyze a chemical reaction), are acted
upon by others (for example, to regulate their activity), and draw energy from still
others. All these interactions depend on the specific positioning of atoms in the two
molecules. To understand them, you must know how the atoms are arranged in 3D
space.
Unfortunately, you can’t just look at a protein under a microscope; they are far too
small for that. Instead, scientists have had to invent complex and ingenious methods
for determining the structures of proteins. At present there are three such methods:
X-ray crystallography, nuclear magnetic resonance (NMR for short), and cryo-electron
microscopy (cryo-EM for short).
X-ray crystallography is the oldest method, and still the most widely used. Roughly
90% of all known protein structures were determined with this method. Crystallogra‐
phy involves growing a crystal of the protein of interest (many molecules of the pro‐
tein all tightly packed together in a regular repeating pattern). X-rays are then shone
on the crystal, the scattered light is measured, and the results are analyzed to work
out the structure of the individual molecules. Despite its success, this method has
many limitations. It is slow and expensive even in the best cases. Many proteins do
not form crystals, making crystallography impossible. Packing the protein into a crys‐
tal may alter its structure, so the result might be different from its structure in a living
cell. Many proteins are flexible and can take on a range of structures, but crystallogra‐
phy only produces a single unmoving snapshot. But even with these limitations, it is a
remarkably powerful and important tool.
NMR is the second most common method. It operates on proteins in solution, so
there is no need to grow a crystal. This makes it an important alternative for proteins
that cannot be crystallized. Unlike crystallography, which produces a single fixed
snapshot, NMR produces an ensemble of structures representing the range of shapes
the protein can take on in solution. This is a very important benefit, since it gives
Protein Structures 
| 
61

information about how the protein can move. Unfortunately, NMR has its own limi‐
tations. It requires a highly concentrated solution, so it is mostly limited to small,
highly soluble proteins.
In recent years, cryo-EM has emerged as a third option for determining protein
structures. It involves rapidly freezing protein molecules, then imaging them with an
electron microscope. Each image is far too low-resolution to make out the precise
details; but by combining many different images, one can produce a final structure
whose resolution is much higher than any individual electron microscope image.
After decades of steady improvements to the methods and technologies, cryo-EM has
finally begun to approach atomic resolution. Unlike crystallography and NMR, it
works for large proteins that do not crystallize. This will probably make it a very
important technique in the years to come.
The Protein Data Bank (PDB) is the primary repository for known protein struc‐
tures. At present it contains over 142,000 structures, like the one in Figure 5-1. That
may seem like a lot, but it is far less than we really want. The number of known pro‐
teins is orders of magnitude larger, with more being discovered all the time. For any
protein you want to study, there is a good chance that its structure is still unknown.
And you really want many structures for each protein, not just one. Many proteins
can exist in multiple functionally different states (for example, “active” and “inactive”
states), so you want to know the structure of each state. If a protein binds to other
molecules, you want a separate structure with the protein bound to each one so you
can see exactly how they bind. The PDB is a fantastic resource, but the field as a
whole is still in its “low data” stage. We have far less data than we want, and a major
challenge is figuring out how to make the most of what we have. That is likely to
remain true for decades.
62 
| 
Chapter 5: Biophysical Machine Learning

Figure 5-1. A crystal structure of the CapD protein from Bacillus anthracis, the anthrax
pathogen. Determining the structures of bacterial proteins can be a powerful tool for
antibiotic design. More generally, identifying the structure of a therapeutically relevant
protein is one of the key steps in modern drug discovery.
Protein Sequences
So far in this chapter, we’ve primarily discussed protein structures, but we haven’t yet
said much about what proteins are made of atomically. Proteins are built out of fun‐
damental building blocks called amino acids. These amino acids are sets of molecules
that share a common core, but have different “side chains” attached (Figure 5-2).
These different side chains alter the behavior of the protein.
A protein is a chain of amino acids linked one to the next to the next (Figure 5-3).
The start of the amino acid chain is typically referred to as the N-terminus, while the
end of the chain is called the C-terminus. Small chains of amino acids are commonly
called peptides, while longer chains are called proteins. Peptides are too small to have
complex 3D structures, but the structures of proteins can be very complicated.
Protein Structures 
| 
63

Figure 5-2. Amino acids are the building blocks of protein structures. This diagram rep‐
resents the chemical structures of a number of commonly seen amino acids. (Adapted
from Wikimedia.)
Figure 5-3. A chain of four amino acids, with the N-terminus on the left and the C-
terminus on the right. (Source: Wikipedia.)
It’s worth noting that while most proteins take a rigid shape, there are also intrinsi‐
cally disordered proteins which have regions that refuse to take rigid shapes
(Figure 5-4).
64 
| 
Chapter 5: Biophysical Machine Learning

Figure 5-4. A snapshot of the SUMO-1 protein. The central core of the protein has struc‐
ture, while the N-terminal and C-terminal regions are disordered. Intrinsically disor‐
dered proteins such as SUMO-1 are challenging to handle computationally.
In the remainder of this chapter, we will primarily deal with proteins that have rigid,
3D shapes. Dealing with floppy structures with no set shape is still challenging for
modern computational techniques.
Can’t We Predict 3D Protein Structure
Computationally?
After reading this section, you might wonder why we don’t use algorithms to directly
predict the structure of interesting protein molecules rather than depending on com‐
plex physical experiments. It’s a good question, and there have in fact been decades of
work on the computational prediction of protein structure.
There are two main approaches to predicting protein structures. The first is called
homology modeling. Protein sequences and structures are the product of billions of
years of evolution. If two proteins are near relatives (the technical term is “homo‐
logs”) that only recently diverged from each other, they probably have similar struc‐
tures. To predict a protein’s structure by homology modeling, you first look for a
homolog whose structure is already known, then try to adjust it based on differences
between the sequences of the two proteins. Homology modeling works reasonably
well for determining the overall shape of a protein, but it often gets details wrong.
And of course, it requires that you already know the structure of a homologous pro‐
tein.
The other main approach is physical modeling. Using knowledge of the laws of phys‐
ics, you try to explore many different conformations the protein might take on and
predict which one will be most stable. This method requires enormous amounts of
computing time. Until about a decade ago, it simply was impossible. Even today it is
only practical for small, fast-folding proteins. Furthermore, it requires physical
Protein Structures 
| 
65

approximations to speed up the calculation, and those reduce the accuracy of the
result. Physical modeling will often predict the right structure, but not always.
A Short Primer on Protein Binding
We’ve discussed a good amount about protein structure so far in this chapter, but we
haven’t said much about how proteins interact with other molecules (Figure 5-5). In
practice, proteins often bind to small molecules. Sometimes that binding behavior is
central to the protein’s function: the main role for a given protein can involve binding
to particular molecules. For example, signaling transduction in cells often passes mes‐
sages via the mechanism of a protein binding to another molecule. Other times, the
molecule binding to the protein is foreign: possibly a drug we’ve created to manipu‐
late the protein, possibly a toxin that interferes with its function.
Figure 5-5. A signal transduced via a protein embedded in a cell’s membrane. (Source:
Wikimedia.)
Understanding the details of how, where, and when molecules bind to proteins is crit‐
ical to understanding their functions and developing drugs. If we can coopt the sig‐
naling mechanisms of cells in the human body, we can induce desired medical
responses in the body.
Protein binding involves lots of very specific interactions, which makes it hard to pre‐
dict computationally. A tiny change in the positions of just a few atoms can determine
whether or not a molecule binds to a protein. Furthermore, many proteins are flexi‐
ble and constantly moving. A protein might be able to bind a molecule when it’s in
certain conformations, but not when it’s in others. Binding in turn may cause further
changes to a protein’s conformation, and thus to its function.
In the remainder of this chapter, we will use the challenge of understanding protein
binding as a motivating computational example. We will delve in depth into current
66 
| 
Chapter 5: Biophysical Machine Learning

deep learning and machine learning approaches for making predictions about bind‐
ing events.
Biophysical Featurizations
As we discussed in the previous chapter, one of the crucial steps in applying machine
learning to a new domain is figuring out how to transform (or featurize) training data
to a format suitable for learning algorithms. We’ve discussed a number of techniques
for featurizing individual small molecules. Could we perhaps adapt these techniques
for use in biophysical systems?
Unfortunately, the behaviors of biophysical systems are critically constrained by their
3D structures, so the 2D techniques from previous chapters miss crucial information.
As a result, we will discuss a pair of new featurization techniques in this chapter. The
first featurization technique, the grid featurization, explicitly searches a 3D structure
for the presence of critical physical interactions such as hydrogen bonds and salt
bridges (more on these later), which are known to play an important role in deter‐
mining protein structure. The advantage of this technique is that we can rely upon a
wealth of known facts about protein physics. The weakness, of course, is that we are
